,0
0,-0.42893619491581614
1,-0.42893619491581614
2,-0.42893619491581614
3,-0.896363196810187
4,-0.42893619491581614
5,-0.42893619491581614
6,-0.42893619491581614
7,-0.42893619491581614
8,-0.42893619491581614
9,-0.42893619491581614
10,-0.42893619491581614
11,-0.42893619491581614
12,-0.42893619491581614
13,-0.42893619491581614
14,-0.42893619491581614
15,-0.42893619491581614
16,-0.42893619491581614
17,-0.42893619491581614
18,-0.42893619491581614
19,-0.42893619491581614
20,-0.42893619491581614
21,-0.42893619491581614
22,-0.42893619491581614
23,-0.42893619491581614
24,-0.42893619491581614
25,-0.42893619491581614
26,-0.42893619491581614
27,-0.42893619491581614
28,-0.42893619491581614
29,-0.42893619491581614
30,-0.42893619491581614
31,-0.42893619491581614
32,-0.42893619491581614
33,-0.42893619491581614
34,-0.42893619491581614
35,-0.42893619491581614
36,-0.42893619491581614
37,-0.42893619491581614
38,-0.42893619491581614
39,-0.42893619491581614
40,-0.42893619491581614
41,-0.42893619491581614
42,-0.42893619491581614
43,-0.42893619491581614
44,-0.42893619491581614
45,-0.42893619491581614
46,-0.42893619491581614
47,-0.42893619491581614
48,-0.42893619491581614
49,-0.42893619491581614
50,-0.42893619491581614
51,-0.42893619491581614
52,-0.42893619491581614
53,-0.9900590216433561
54,-0.42893619491581614
55,-0.42893619491581614
56,-0.42893619491581614
57,-0.42893619491581614
58,-0.42893619491581614
59,-0.42893619491581614
60,-0.42893619491581614
61,-0.42893619491581614
62,-0.42893619491581614
63,-0.42893619491581614
64,-0.42893619491581614
65,-0.42893619491581614
66,-0.42893619491581614
67,-0.42893619491581614
68,-0.42893619491581614
69,-0.42893619491581614
70,-0.42893619491581614
71,-0.42893619491581614
72,-0.42893619491581614
73,-0.42893619491581614
74,-0.42893619491581614
75,-0.42893619491581614
76,-0.42893619491581614
77,-0.42893619491581614
78,-0.42893619491581614
79,-0.42893619491581614
80,-0.896363196810187
81,-0.42893619491581614
82,-0.42893619491581614
83,-0.896363196810187
84,-0.42893619491581614
85,-0.42893619491581614
86,-0.42893619491581614
87,-0.42893619491581614
88,-0.42893619491581614
89,-0.42893619491581614
90,-0.42893619491581614
91,-0.42893619491581614
92,-0.896363196810187
93,-0.42893619491581614
94,-0.42893619491581614
95,-0.42893619491581614
96,-0.42893619491581614
97,-0.42893619491581614
98,-0.42893619491581614
99,-0.42893619491581614
100,-0.42893619491581614
101,-0.42893619491581614
102,-0.42893619491581614
103,-0.9991287805481117
104,-0.42893619491581614
105,-0.42893619491581614
106,-0.42893619491581614
107,-0.42893619491581614
108,-0.42893619491581614
109,-0.42893619491581614
110,-0.42893619491581614
111,-0.42893619491581614
112,-0.42893619491581614
113,-0.42893619491581614
114,-0.42893619491581614
115,-0.42893619491581614
116,-0.42893619491581614
117,-0.896363196810187
118,-0.42893619491581614
119,-0.9999242798859399
120,-0.42893619491581614
121,-0.42893619491581614
122,-0.42893619491581614
123,-0.42893619491581614
124,-0.42893619491581614
125,-0.42893619491581614
126,-0.42893619491581614
127,-0.42893619491581614
128,-0.896363196810187
129,-0.42893619491581614
130,-0.42893619491581614
131,-0.42893619491581614
132,-0.42893619491581614
133,-0.42893619491581614
134,-0.42893619491581614
135,-0.42893619491581614
136,-0.42893619491581614
137,-0.42893619491581614
138,-0.42893619491581614
139,-0.42893619491581614
140,-0.42893619491581614
141,-0.42893619491581614
142,-0.42893619491581614
143,-0.42893619491581614
144,-0.42893619491581614
145,-0.42893619491581614
146,-0.42893619491581614
147,-0.42893619491581614
148,-0.42893619491581614
149,-0.42893619491581614
150,-0.42893619491581614
151,-0.42893619491581614
152,-0.896363196810187
153,-0.896363196810187
154,-0.42893619491581614
155,-0.896363196810187
156,-0.896363196810187
157,-0.42893619491581614
158,-0.42893619491581614
159,-0.42893619491581614
160,-0.896363196810187
161,-0.42893619491581614
162,-0.896363196810187
163,-0.42893619491581614
164,-0.42893619491581614
165,-0.896363196810187
166,-0.42893619491581614
167,-0.42893619491581614
168,-0.42893619491581614
169,-0.42893619491581614
170,-0.42893619491581614
171,-0.42893619491581614
172,-0.42893619491581614
173,-0.42893619491581614
174,-0.42893619491581614
175,-0.42893619491581614
176,-0.42893619491581614
177,-0.42893619491581614
178,-0.42893619491581614
179,-0.896363196810187
180,-0.42893619491581614
181,-0.42893619491581614
182,-0.42893619491581614
183,-0.42893619491581614
184,-0.42893619491581614
185,-0.42893619491581614
186,-0.42893619491581614
187,-0.42893619491581614
188,-0.42893619491581614
189,-0.42893619491581614
190,-0.42893619491581614
191,-0.42893619491581614
192,-0.42893619491581614
193,-0.42893619491581614
194,-0.42893619491581614
195,-0.42893619491581614
196,-0.42893619491581614
197,-0.42893619491581614
198,-0.42893619491581614
199,-0.896363196810187
200,-0.42893619491581614
201,-0.896363196810187
202,-0.42893619491581614
203,-0.42893619491581614
204,-0.896363196810187
205,-0.42893619491581614
206,-0.42893619491581614
207,-0.9900590216433561
208,-0.42893619491581614
209,-0.896363196810187
210,-0.42893619491581614
211,-0.42893619491581614
212,-0.42893619491581614
213,-0.42893619491581614
214,-0.42893619491581614
215,-0.42893619491581614
216,-0.42893619491581614
217,-0.42893619491581614
218,-0.42893619491581614
219,-0.896363196810187
220,-0.42893619491581614
221,-0.42893619491581614
222,-0.42893619491581614
223,-0.42893619491581614
224,-0.42893619491581614
225,-0.42893619491581614
226,-0.42893619491581614
227,-0.42893619491581614
228,-0.42893619491581614
229,-0.42893619491581614
230,-0.42893619491581614
231,-0.42893619491581614
232,-0.42893619491581614
233,-0.9900590216433561
234,-0.42893619491581614
235,-0.896363196810187
236,-0.42893619491581614
237,-0.42893619491581614
238,-0.42893619491581614
239,-0.42893619491581614
240,-0.42893619491581614
241,-0.42893619491581614
242,-0.42893619491581614
243,-0.42893619491581614
244,-0.42893619491581614
245,-0.42893619491581614
246,-0.42893619491581614
247,-0.42893619491581614
248,-0.42893619491581614
249,-0.9991287805481117
250,-0.42893619491581614
251,-0.42893619491581614
252,-0.42893619491581614
253,-0.42893619491581614
254,-0.42893619491581614
255,-0.9900590216433561
256,-0.42893619491581614
257,-0.42893619491581614
258,-0.42893619491581614
259,-0.42893619491581614
260,-0.896363196810187
261,-0.42893619491581614
262,-0.42893619491581614
263,-0.42893619491581614
264,-0.42893619491581614
265,-0.42893619491581614
266,-0.42893619491581614
267,-0.42893619491581614
268,-0.42893619491581614
269,-0.42893619491581614
270,-0.42893619491581614
271,-0.42893619491581614
272,-0.42893619491581614
273,-0.42893619491581614
274,-0.42893619491581614
275,-0.42893619491581614
276,-0.42893619491581614
277,-0.42893619491581614
278,-0.42893619491581614
279,-0.42893619491581614
280,-0.42893619491581614
281,-0.42893619491581614
282,-0.42893619491581614
283,-0.42893619491581614
284,-0.42893619491581614
285,-0.896363196810187
286,-0.896363196810187
287,-0.42893619491581614
288,-0.42893619491581614
289,-0.42893619491581614
290,-0.42893619491581614
291,-0.42893619491581614
292,-0.42893619491581614
293,-0.42893619491581614
294,-0.42893619491581614
295,-0.42893619491581614
296,-0.42893619491581614
297,-0.42893619491581614
298,-0.42893619491581614
299,-0.42893619491581614
300,-0.42893619491581614
301,-0.42893619491581614
302,-0.42893619491581614
303,-0.42893619491581614
304,-0.42893619491581614
305,-0.42893619491581614
306,-0.42893619491581614
307,-0.42893619491581614
308,-0.42893619491581614
309,-0.42893619491581614
310,-0.42893619491581614
311,-0.42893619491581614
312,-0.42893619491581614
313,-0.42893619491581614
314,-0.42893619491581614
315,-0.42893619491581614
316,-0.42893619491581614
317,-0.42893619491581614
318,-0.42893619491581614
319,-0.42893619491581614
320,-0.42893619491581614
321,-0.42893619491581614
322,-0.42893619491581614
323,-0.9900590216433561
324,-0.42893619491581614
325,-0.896363196810187
326,-0.42893619491581614
327,-0.42893619491581614
328,-0.42893619491581614
329,-0.42893619491581614
330,-0.42893619491581614
331,-0.42893619491581614
332,-0.42893619491581614
333,-0.42893619491581614
334,-0.42893619491581614
335,-0.42893619491581614
336,-0.42893619491581614
337,-0.42893619491581614
338,-0.42893619491581614
339,-0.42893619491581614
340,-0.896363196810187
341,-0.42893619491581614
342,-0.42893619491581614
343,-0.42893619491581614
344,-0.42893619491581614
345,-0.42893619491581614
346,-0.42893619491581614
347,-0.42893619491581614
348,-0.42893619491581614
349,-0.42893619491581614
350,-0.896363196810187
351,-0.42893619491581614
352,-0.42893619491581614
353,-0.42893619491581614
354,-0.42893619491581614
355,-0.42893619491581614
356,-0.896363196810187
357,-0.42893619491581614
358,-0.42893619491581614
359,-0.42893619491581614
360,-0.42893619491581614
361,-0.42893619491581614
362,-0.42893619491581614
363,-0.42893619491581614
364,-0.42893619491581614
365,-0.42893619491581614
366,-0.42893619491581614
367,-0.42893619491581614
368,-0.42893619491581614
369,-0.42893619491581614
370,-0.42893619491581614
371,-0.42893619491581614
372,-0.42893619491581614
373,-0.42893619491581614
374,-0.896363196810187
375,-0.896363196810187
376,-0.42893619491581614
377,-0.42893619491581614
378,-0.42893619491581614
379,-0.9900590216433561
380,-0.42893619491581614
381,-0.42893619491581614
382,-0.42893619491581614
383,-0.42893619491581614
384,-0.42893619491581614
385,-0.42893619491581614
386,-0.42893619491581614
387,-0.42893619491581614
388,-0.42893619491581614
389,-0.42893619491581614
390,-0.42893619491581614
391,-0.42893619491581614
392,-0.42893619491581614
393,-0.42893619491581614
394,-0.42893619491581614
395,-0.42893619491581614
396,-0.42893619491581614
397,-0.42893619491581614
398,-0.42893619491581614
399,-0.42893619491581614
400,-0.42893619491581614
401,-0.42893619491581614
402,-0.42893619491581614
403,-0.42893619491581614
404,-0.896363196810187
405,-0.42893619491581614
406,-0.42893619491581614
407,-0.42893619491581614
408,-0.896363196810187
409,-0.42893619491581614
410,-0.42893619491581614
411,-0.42893619491581614
412,-0.42893619491581614
413,-0.42893619491581614
414,-0.42893619491581614
415,-0.42893619491581614
416,-0.42893619491581614
417,-0.42893619491581614
418,-0.42893619491581614
419,-0.42893619491581614
420,-0.42893619491581614
421,-0.42893619491581614
422,-0.42893619491581614
423,-0.42893619491581614
424,-0.42893619491581614
425,-0.42893619491581614
426,-0.42893619491581614
427,-0.42893619491581614
428,-0.42893619491581614
429,-0.42893619491581614
430,-0.42893619491581614
431,-0.42893619491581614
432,-0.42893619491581614
433,-0.42893619491581614
434,-0.42893619491581614
435,-0.42893619491581614
436,-0.42893619491581614
437,-0.42893619491581614
438,-0.42893619491581614
439,-0.42893619491581614
440,-0.42893619491581614
441,-0.42893619491581614
442,-0.42893619491581614
443,-0.42893619491581614
444,-0.42893619491581614
445,-0.42893619491581614
446,-0.42893619491581614
447,-0.42893619491581614
448,-0.42893619491581614
449,-0.9900590216433561
450,-0.42893619491581614
451,-0.42893619491581614
452,-0.42893619491581614
453,-0.42893619491581614
454,-0.42893619491581614
455,-0.42893619491581614
456,-0.42893619491581614
457,-0.42893619491581614
458,-0.42893619491581614
459,-0.42893619491581614
460,-0.42893619491581614
461,-0.42893619491581614
462,-0.42893619491581614
463,-0.42893619491581614
464,-0.42893619491581614
465,-0.42893619491581614
466,-0.42893619491581614
467,-0.42893619491581614
468,-0.42893619491581614
469,-0.42893619491581614
470,-0.42893619491581614
471,-0.42893619491581614
472,-0.42893619491581614
473,-0.42893619491581614
474,-0.42893619491581614
475,-0.42893619491581614
476,-0.42893619491581614
477,-0.42893619491581614
478,-0.42893619491581614
479,-0.42893619491581614
480,-0.42893619491581614
481,-0.42893619491581614
482,-0.42893619491581614
483,-0.42893619491581614
484,-0.42893619491581614
485,-0.42893619491581614
486,-0.42893619491581614
487,-0.42893619491581614
488,-0.9900590216433561
489,-0.42893619491581614
490,-0.42893619491581614
491,-0.42893619491581614
492,-0.42893619491581614
493,-0.42893619491581614
494,-0.42893619491581614
495,-0.42893619491581614
496,-0.42893619491581614
497,-0.42893619491581614
498,-0.42893619491581614
499,-0.42893619491581614
500,-0.42893619491581614
501,-0.42893619491581614
502,-0.42893619491581614
503,-0.896363196810187
504,-0.42893619491581614
505,-0.42893619491581614
506,-0.42893619491581614
507,-0.42893619491581614
508,-0.42893619491581614
509,-0.42893619491581614
510,-0.42893619491581614
511,-0.42893619491581614
512,-0.42893619491581614
513,-0.42893619491581614
514,-0.42893619491581614
515,-0.42893619491581614
516,-0.42893619491581614
517,-0.42893619491581614
518,-0.42893619491581614
519,-0.42893619491581614
520,-0.42893619491581614
521,-0.42893619491581614
522,-0.42893619491581614
523,-0.42893619491581614
524,-0.42893619491581614
525,-0.42893619491581614
526,-0.42893619491581614
527,-0.42893619491581614
528,-0.42893619491581614
529,-0.42893619491581614
530,-0.42893619491581614
531,-0.42893619491581614
532,-0.42893619491581614
533,-0.42893619491581614
534,-0.42893619491581614
535,-0.42893619491581614
536,-0.42893619491581614
537,-0.42893619491581614
538,-0.42893619491581614
539,-0.42893619491581614
540,-0.42893619491581614
541,-0.42893619491581614
542,-0.42893619491581614
543,-0.42893619491581614
544,-0.42893619491581614
545,-0.42893619491581614
546,-0.42893619491581614
547,-0.42893619491581614
548,-0.42893619491581614
549,-0.42893619491581614
550,-0.42893619491581614
551,-0.42893619491581614
552,-0.42893619491581614
553,-0.9900590216433561
554,-0.42893619491581614
555,-0.42893619491581614
556,-0.42893619491581614
557,-0.42893619491581614
558,-0.42893619491581614
559,-0.42893619491581614
560,-0.42893619491581614
561,-0.42893619491581614
562,-0.42893619491581614
563,-0.42893619491581614
564,-0.42893619491581614
565,-0.42893619491581614
566,-0.42893619491581614
567,-0.42893619491581614
568,-0.42893619491581614
569,-0.42893619491581614
570,-0.42893619491581614
571,-0.42893619491581614
572,-0.42893619491581614
573,-0.42893619491581614
574,-0.42893619491581614
575,-0.42893619491581614
576,-0.42893619491581614
577,-0.42893619491581614
578,-0.42893619491581614
579,-0.42893619491581614
580,-0.896363196810187
581,-0.42893619491581614
582,-0.42893619491581614
583,-0.896363196810187
584,-0.42893619491581614
585,-0.42893619491581614
586,-0.42893619491581614
587,-0.42893619491581614
588,-0.42893619491581614
589,-0.42893619491581614
590,-0.42893619491581614
591,-0.42893619491581614
592,-0.896363196810187
593,-0.42893619491581614
594,-0.42893619491581614
595,-0.42893619491581614
596,-0.42893619491581614
597,-0.42893619491581614
598,-0.42893619491581614
599,-0.42893619491581614
600,-0.42893619491581614
601,-0.42893619491581614
602,-0.42893619491581614
603,-0.9991287805481117
604,-0.42893619491581614
605,-0.42893619491581614
606,-0.42893619491581614
607,-0.42893619491581614
608,-0.42893619491581614
609,-0.42893619491581614
610,-0.42893619491581614
611,-0.42893619491581614
612,-0.42893619491581614
613,-0.42893619491581614
614,-0.42893619491581614
615,-0.42893619491581614
616,-0.42893619491581614
617,-0.896363196810187
618,-0.42893619491581614
619,-0.9999242798859399
620,-0.42893619491581614
621,-0.42893619491581614
622,-0.42893619491581614
623,-0.42893619491581614
624,-0.42893619491581614
625,-0.42893619491581614
626,-0.42893619491581614
627,-0.42893619491581614
628,-0.896363196810187
629,-0.42893619491581614
630,-0.42893619491581614
631,-0.42893619491581614
632,-0.42893619491581614
633,-0.42893619491581614
634,-0.42893619491581614
635,-0.42893619491581614
636,-0.42893619491581614
637,-0.42893619491581614
638,-0.42893619491581614
639,-0.42893619491581614
640,-0.42893619491581614
641,-0.42893619491581614
642,-0.42893619491581614
643,-0.42893619491581614
644,-0.42893619491581614
645,-0.42893619491581614
646,-0.42893619491581614
647,-0.42893619491581614
648,-0.42893619491581614
649,-0.42893619491581614
650,-0.42893619491581614
651,-0.42893619491581614
652,-0.896363196810187
653,-0.896363196810187
654,-0.42893619491581614
655,-0.896363196810187
656,-0.896363196810187
657,-0.42893619491581614
658,-0.42893619491581614
659,-0.42893619491581614
660,-0.896363196810187
661,-0.42893619491581614
662,-0.896363196810187
663,-0.42893619491581614
664,-0.42893619491581614
665,-0.896363196810187
666,-0.42893619491581614
667,-0.42893619491581614
668,-0.42893619491581614
669,-0.42893619491581614
670,-0.42893619491581614
671,-0.42893619491581614
672,-0.42893619491581614
673,-0.42893619491581614
674,-0.42893619491581614
675,-0.42893619491581614
676,-0.42893619491581614
677,-0.42893619491581614
678,-0.42893619491581614
679,-0.896363196810187
680,-0.42893619491581614
681,-0.42893619491581614
682,-0.42893619491581614
683,-0.42893619491581614
684,-0.42893619491581614
685,-0.42893619491581614
686,-0.42893619491581614
687,-0.42893619491581614
688,-0.42893619491581614
689,-0.42893619491581614
690,-0.42893619491581614
691,-0.42893619491581614
692,-0.42893619491581614
693,-0.42893619491581614
694,-0.42893619491581614
695,-0.42893619491581614
696,-0.42893619491581614
697,-0.42893619491581614
698,-0.42893619491581614
699,-0.896363196810187
700,-0.42893619491581614
701,-0.896363196810187
702,-0.42893619491581614
703,-0.42893619491581614
704,-0.896363196810187
705,-0.42893619491581614
706,-0.42893619491581614
707,-0.9900590216433561
708,-0.42893619491581614
709,-0.896363196810187
710,-0.42893619491581614
711,-0.42893619491581614
712,-0.42893619491581614
713,-0.42893619491581614
714,-0.42893619491581614
715,-0.42893619491581614
716,-0.42893619491581614
717,-0.42893619491581614
718,-0.42893619491581614
719,-0.896363196810187
720,-0.42893619491581614
721,-0.42893619491581614
722,-0.42893619491581614
723,-0.42893619491581614
724,-0.42893619491581614
725,-0.42893619491581614
726,-0.42893619491581614
727,-0.42893619491581614
728,-0.42893619491581614
729,-0.42893619491581614
730,-0.42893619491581614
731,-0.42893619491581614
732,-0.42893619491581614
733,-0.9900590216433561
734,-0.42893619491581614
735,-0.896363196810187
736,-0.42893619491581614
737,-0.42893619491581614
738,-0.42893619491581614
739,-0.42893619491581614
740,-0.42893619491581614
741,-0.42893619491581614
742,-0.42893619491581614
743,-0.42893619491581614
744,-0.42893619491581614
745,-0.42893619491581614
746,-0.42893619491581614
747,-0.42893619491581614
748,-0.42893619491581614
749,-0.9991287805481117
750,-0.42893619491581614
751,-0.42893619491581614
752,-0.42893619491581614
753,-0.42893619491581614
754,-0.42893619491581614
755,-0.9900590216433561
756,-0.42893619491581614
757,-0.42893619491581614
758,-0.42893619491581614
759,-0.42893619491581614
760,-0.896363196810187
761,-0.42893619491581614
762,-0.42893619491581614
763,-0.42893619491581614
764,-0.42893619491581614
765,-0.42893619491581614
766,-0.42893619491581614
767,-0.42893619491581614
768,-0.42893619491581614
769,-0.42893619491581614
770,-0.42893619491581614
771,-0.42893619491581614
772,-0.42893619491581614
773,-0.42893619491581614
774,-0.42893619491581614
775,-0.42893619491581614
776,-0.42893619491581614
777,-0.42893619491581614
778,-0.42893619491581614
779,-0.42893619491581614
780,-0.42893619491581614
781,-0.42893619491581614
782,-0.42893619491581614
783,-0.42893619491581614
784,-0.42893619491581614
785,-0.896363196810187
786,-0.896363196810187
787,-0.42893619491581614
788,-0.42893619491581614
789,-0.42893619491581614
790,-0.42893619491581614
791,-0.42893619491581614
792,-0.42893619491581614
793,-0.42893619491581614
794,-0.42893619491581614
795,-0.42893619491581614
796,-0.42893619491581614
797,-0.42893619491581614
798,-0.42893619491581614
799,-0.42893619491581614
800,-0.42893619491581614
801,-0.42893619491581614
802,-0.42893619491581614
803,-0.42893619491581614
804,-0.42893619491581614
805,-0.42893619491581614
806,-0.42893619491581614
807,-0.42893619491581614
808,-0.42893619491581614
809,-0.42893619491581614
810,-0.42893619491581614
811,-0.42893619491581614
812,-0.42893619491581614
813,-0.42893619491581614
814,-0.42893619491581614
815,-0.42893619491581614
816,-0.42893619491581614
817,-0.42893619491581614
818,-0.42893619491581614
819,-0.42893619491581614
820,-0.42893619491581614
821,-0.42893619491581614
822,-0.42893619491581614
823,-0.9900590216433561
824,-0.42893619491581614
825,-0.896363196810187
826,-0.42893619491581614
827,-0.42893619491581614
828,-0.42893619491581614
829,-0.42893619491581614
830,-0.42893619491581614
831,-0.42893619491581614
832,-0.42893619491581614
833,-0.42893619491581614
834,-0.42893619491581614
835,-0.42893619491581614
836,-0.42893619491581614
837,-0.42893619491581614
838,-0.42893619491581614
839,-0.42893619491581614
840,-0.896363196810187
841,-0.42893619491581614
842,-0.42893619491581614
843,-0.42893619491581614
844,-0.42893619491581614
845,-0.42893619491581614
846,-0.42893619491581614
847,-0.42893619491581614
848,-0.42893619491581614
849,-0.42893619491581614
850,-0.896363196810187
851,-0.42893619491581614
852,-0.42893619491581614
853,-0.42893619491581614
854,-0.42893619491581614
855,-0.42893619491581614
856,-0.896363196810187
857,-0.42893619491581614
858,-0.42893619491581614
859,-0.42893619491581614
860,-0.42893619491581614
861,-0.42893619491581614
862,-0.42893619491581614
863,-0.42893619491581614
864,-0.42893619491581614
865,-0.42893619491581614
866,-0.42893619491581614
867,-0.42893619491581614
868,-0.42893619491581614
869,-0.42893619491581614
870,-0.42893619491581614
871,-0.42893619491581614
872,-0.42893619491581614
873,-0.42893619491581614
874,-0.896363196810187
875,-0.896363196810187
876,-0.42893619491581614
877,-0.42893619491581614
878,-0.42893619491581614
879,-0.9900590216433561
880,-0.42893619491581614
881,-0.42893619491581614
882,-0.42893619491581614
883,-0.42893619491581614
884,-0.42893619491581614
885,-0.42893619491581614
886,-0.42893619491581614
887,-0.42893619491581614
888,-0.42893619491581614
889,-0.42893619491581614
890,-0.42893619491581614
891,-0.42893619491581614
892,-0.42893619491581614
893,-0.42893619491581614
894,-0.42893619491581614
895,-0.42893619491581614
896,-0.42893619491581614
897,-0.42893619491581614
898,-0.42893619491581614
899,-0.42893619491581614
900,-0.42893619491581614
901,-0.42893619491581614
902,-0.42893619491581614
903,-0.42893619491581614
904,-0.896363196810187
905,-0.42893619491581614
906,-0.42893619491581614
907,-0.42893619491581614
908,-0.896363196810187
909,-0.42893619491581614
910,-0.42893619491581614
911,-0.42893619491581614
912,-0.42893619491581614
913,-0.42893619491581614
914,-0.42893619491581614
915,-0.42893619491581614
916,-0.42893619491581614
917,-0.42893619491581614
918,-0.42893619491581614
919,-0.42893619491581614
920,-0.42893619491581614
921,-0.42893619491581614
922,-0.42893619491581614
923,-0.42893619491581614
924,-0.42893619491581614
925,-0.42893619491581614
926,-0.42893619491581614
927,-0.42893619491581614
928,-0.42893619491581614
929,-0.42893619491581614
930,-0.42893619491581614
931,-0.42893619491581614
932,-0.42893619491581614
933,-0.42893619491581614
934,-0.42893619491581614
935,-0.42893619491581614
936,-0.42893619491581614
937,-0.42893619491581614
938,-0.42893619491581614
939,-0.42893619491581614
940,-0.42893619491581614
941,-0.42893619491581614
942,-0.42893619491581614
943,-0.42893619491581614
944,-0.42893619491581614
945,-0.42893619491581614
946,-0.42893619491581614
947,-0.42893619491581614
948,-0.42893619491581614
949,-0.9900590216433561
950,-0.42893619491581614
951,-0.42893619491581614
952,-0.42893619491581614
953,-0.42893619491581614
954,-0.42893619491581614
955,-0.42893619491581614
956,-0.42893619491581614
957,-0.42893619491581614
958,-0.42893619491581614
959,-0.42893619491581614
960,-0.42893619491581614
961,-0.42893619491581614
962,-0.42893619491581614
963,-0.42893619491581614
964,-0.42893619491581614
965,-0.42893619491581614
966,-0.42893619491581614
967,-0.42893619491581614
968,-0.42893619491581614
969,-0.42893619491581614
970,-0.42893619491581614
971,-0.42893619491581614
972,-0.42893619491581614
973,-0.42893619491581614
974,-0.42893619491581614
975,-0.42893619491581614
976,-0.42893619491581614
977,-0.42893619491581614
978,-0.42893619491581614
979,-0.42893619491581614
980,-0.42893619491581614
981,-0.42893619491581614
982,-0.42893619491581614
983,-0.42893619491581614
984,-0.42893619491581614
985,-0.42893619491581614
