,0
986,-0.42893619491581614
987,-0.42893619491581614
988,-0.9900590216433561
989,-0.42893619491581614
990,-0.42893619491581614
991,-0.42893619491581614
992,-0.42893619491581614
993,-0.42893619491581614
994,-0.42893619491581614
995,-0.42893619491581614
996,-0.42893619491581614
997,-0.42893619491581614
998,-0.42893619491581614
999,-0.42893619491581614
1000,0.5710638050841839
1001,0.5710638050841839
1002,0.5710638050841839
1003,0.5710638050841839
1004,0.5710638050841839
1005,0.5710638050841839
1006,0.5710638050841839
1007,0.5710638050841839
1008,0.5710638050841839
1009,0.10363680318981305
1010,0.5710638050841839
1011,0.5710638050841839
1012,0.00994097835664387
1013,0.5710638050841839
1014,0.5710638050841839
1015,0.5710638050841839
1016,0.5710638050841839
1017,0.5710638050841839
1018,0.5710638050841839
1019,0.5710638050841839
1020,0.5710638050841839
1021,0.5710638050841839
1022,0.5710638050841839
1023,0.5710638050841839
1024,0.5710638050841839
1025,0.5710638050841839
1026,0.5710638050841839
1027,0.10363680318981305
1028,0.5710638050841839
1029,0.5710638050841839
1030,0.5710638050841839
1031,0.5710638050841839
1032,0.5710638050841839
1033,0.5710638050841839
1034,0.5710638050841839
1035,0.10363680318981305
1036,0.5710638050841839
1037,0.5710638050841839
1038,0.5710638050841839
1039,0.5710638050841839
1040,0.5710638050841839
1041,0.5710638050841839
1042,0.5710638050841839
1043,0.00994097835664387
1044,0.5710638050841839
1045,0.5710638050841839
1046,0.5710638050841839
1047,0.5710638050841839
1048,0.5710638050841839
1049,0.5710638050841839
1050,0.5710638050841839
1051,0.5710638050841839
1052,0.5710638050841839
1053,0.5710638050841839
1054,0.5710638050841839
1055,0.5710638050841839
1056,0.5710638050841839
1057,0.5710638050841839
1058,0.5710638050841839
1059,0.10363680318981305
1060,0.5710638050841839
1061,0.5710638050841839
1062,0.5710638050841839
1063,0.10363680318981305
1064,0.5710638050841839
1065,0.5710638050841839
1066,0.5710638050841839
1067,0.5710638050841839
1068,0.10363680318981305
1069,0.5710638050841839
1070,0.5710638050841839
1071,0.5710638050841839
1072,0.5710638050841839
1073,0.5710638050841839
1074,0.5710638050841839
1075,0.00994097835664387
1076,0.5710638050841839
1077,0.5710638050841839
1078,0.5710638050841839
1079,0.5710638050841839
1080,0.5710638050841839
1081,0.00994097835664387
1082,0.5710638050841839
1083,0.5710638050841839
1084,0.5710638050841839
1085,0.5710638050841839
1086,0.5710638050841839
1087,0.5710638050841839
1088,0.5710638050841839
1089,0.5710638050841839
1090,0.5710638050841839
1091,0.5710638050841839
1092,0.5710638050841839
1093,0.5710638050841839
1094,0.10363680318981305
1095,0.5710638050841839
1096,0.5710638050841839
1097,0.5710638050841839
1098,0.5710638050841839
1099,0.10363680318981305
1100,0.5710638050841839
1101,0.5710638050841839
1102,0.5710638050841839
1103,0.10363680318981305
1104,0.5710638050841839
1105,0.5710638050841839
1106,0.5710638050841839
1107,0.5710638050841839
1108,0.5710638050841839
1109,0.5710638050841839
1110,0.5710638050841839
1111,0.5710638050841839
1112,0.5710638050841839
1113,0.5710638050841839
1114,0.5710638050841839
1115,0.5710638050841839
1116,0.5710638050841839
1117,0.5710638050841839
1118,0.10363680318981305
1119,0.10363680318981305
1120,0.5710638050841839
1121,0.5710638050841839
1122,0.5710638050841839
1123,0.5710638050841839
1124,0.5710638050841839
1125,0.5710638050841839
1126,0.10363680318981305
1127,0.5710638050841839
1128,0.5710638050841839
1129,0.5710638050841839
1130,0.5710638050841839
1131,0.5710638050841839
1132,0.5710638050841839
1133,0.5710638050841839
1134,0.5710638050841839
1135,0.5710638050841839
1136,0.5710638050841839
1137,0.10363680318981305
1138,0.5710638050841839
1139,0.10363680318981305
1140,0.5710638050841839
1141,0.5710638050841839
1142,0.5710638050841839
1143,0.5710638050841839
1144,0.5710638050841839
1145,0.5710638050841839
1146,0.5710638050841839
1147,0.5710638050841839
1148,0.10363680318981305
1149,0.5710638050841839
1150,0.5710638050841839
1151,0.5710638050841839
1152,0.5710638050841839
1153,0.5710638050841839
1154,0.5710638050841839
1155,0.10363680318981305
1156,0.5710638050841839
1157,0.5710638050841839
1158,0.5710638050841839
1159,0.10363680318981305
1160,0.5710638050841839
1161,0.10363680318981305
1162,0.5710638050841839
1163,0.5710638050841839
1164,0.5710638050841839
1165,0.5710638050841839
1166,0.5710638050841839
1167,0.5710638050841839
1168,0.5710638050841839
1169,0.5710638050841839
1170,0.5710638050841839
1171,0.5710638050841839
1172,0.5710638050841839
1173,0.00994097835664387
1174,0.5710638050841839
1175,0.5710638050841839
1176,0.5710638050841839
1177,0.5710638050841839
1178,0.5710638050841839
1179,0.5710638050841839
1180,0.5710638050841839
1181,0.5710638050841839
1182,0.5710638050841839
1183,0.5710638050841839
1184,0.5710638050841839
1185,0.5710638050841839
1186,0.5710638050841839
1187,0.5710638050841839
1188,0.5710638050841839
1189,0.5710638050841839
1190,0.5710638050841839
1191,0.5710638050841839
1192,0.5710638050841839
1193,0.5710638050841839
1194,0.5710638050841839
1195,0.5710638050841839
1196,0.5710638050841839
1197,0.5710638050841839
1198,0.5710638050841839
1199,0.5710638050841839
1200,0.5710638050841839
1201,0.5710638050841839
1202,0.10363680318981305
1203,0.5710638050841839
1204,0.5710638050841839
1205,0.5710638050841839
1206,0.5710638050841839
1207,0.5710638050841839
1208,0.5710638050841839
1209,0.5710638050841839
1210,0.00994097835664387
1211,0.10363680318981305
1212,0.5710638050841839
1213,0.5710638050841839
1214,0.5710638050841839
1215,0.5710638050841839
1216,0.5710638050841839
1217,0.5710638050841839
1218,0.5710638050841839
1219,0.10363680318981305
1220,0.5710638050841839
1221,0.5710638050841839
1222,0.5710638050841839
1223,0.5710638050841839
1224,0.10363680318981305
1225,0.5710638050841839
1226,0.5710638050841839
1227,0.5710638050841839
1228,0.5710638050841839
1229,0.10363680318981305
1230,0.5710638050841839
1231,0.10363680318981305
1232,0.5710638050841839
1233,0.5710638050841839
1234,0.5710638050841839
1235,0.5710638050841839
1236,0.5710638050841839
1237,0.5710638050841839
1238,0.5710638050841839
1239,0.5710638050841839
1240,0.5710638050841839
1241,0.00994097835664387
1242,0.5710638050841839
1243,0.5710638050841839
1244,0.5710638050841839
1245,0.5710638050841839
1246,0.5710638050841839
1247,0.5710638050841839
1248,0.5710638050841839
1249,0.5710638050841839
1250,0.5710638050841839
1251,0.5710638050841839
1252,0.5710638050841839
1253,0.5710638050841839
1254,0.5710638050841839
1255,0.5710638050841839
1256,0.5710638050841839
1257,0.00994097835664387
1258,0.5710638050841839
1259,0.5710638050841839
1260,0.5710638050841839
1261,0.5710638050841839
1262,0.5710638050841839
1263,0.5710638050841839
1264,0.5710638050841839
1265,0.5710638050841839
1266,0.5710638050841839
1267,0.5710638050841839
1268,0.5710638050841839
1269,0.5710638050841839
1270,0.5710638050841839
1271,0.5710638050841839
1272,0.5710638050841839
1273,0.5710638050841839
1274,0.5710638050841839
1275,0.5710638050841839
1276,0.5710638050841839
1277,0.5710638050841839
1278,0.5710638050841839
1279,0.5710638050841839
1280,0.5710638050841839
1281,0.5710638050841839
1282,0.5710638050841839
1283,0.5710638050841839
1284,0.5710638050841839
1285,0.5710638050841839
1286,0.5710638050841839
1287,0.5710638050841839
1288,0.5710638050841839
1289,0.5710638050841839
1290,0.5710638050841839
1291,0.5710638050841839
1292,0.5710638050841839
1293,0.5710638050841839
1294,0.5710638050841839
1295,0.5710638050841839
1296,0.10363680318981305
1297,0.5710638050841839
1298,0.5710638050841839
1299,0.5710638050841839
1300,0.5710638050841839
1301,0.5710638050841839
1302,0.5710638050841839
1303,0.5710638050841839
1304,0.5710638050841839
1305,0.5710638050841839
1306,0.5710638050841839
1307,0.5710638050841839
1308,0.5710638050841839
1309,0.5710638050841839
1310,0.5710638050841839
1311,0.5710638050841839
1312,0.5710638050841839
1313,0.5710638050841839
1314,0.5710638050841839
1315,0.10363680318981305
1316,0.5710638050841839
1317,0.5710638050841839
1318,0.5710638050841839
1319,0.5710638050841839
1320,0.5710638050841839
1321,0.5710638050841839
1322,0.5710638050841839
1323,0.5710638050841839
1324,0.5710638050841839
1325,0.5710638050841839
1326,0.5710638050841839
1327,0.5710638050841839
1328,0.5710638050841839
1329,0.5710638050841839
1330,0.10363680318981305
1331,0.5710638050841839
1332,0.5710638050841839
1333,0.10363680318981305
1334,0.10363680318981305
1335,0.5710638050841839
1336,0.5710638050841839
1337,0.5710638050841839
1338,0.5710638050841839
1339,0.5710638050841839
1340,0.5710638050841839
1341,0.5710638050841839
1342,0.5710638050841839
1343,0.5710638050841839
1344,0.5710638050841839
1345,0.5710638050841839
1346,0.5710638050841839
1347,0.5710638050841839
1348,0.5710638050841839
1349,0.5710638050841839
1350,0.10363680318981305
1351,0.5710638050841839
1352,0.5710638050841839
1353,0.10363680318981305
1354,0.5710638050841839
1355,0.5710638050841839
1356,0.10363680318981305
1357,0.5710638050841839
1358,0.5710638050841839
1359,0.5710638050841839
1360,0.5710638050841839
1361,0.00994097835664387
1362,0.5710638050841839
1363,0.5710638050841839
1364,0.5710638050841839
1365,0.5710638050841839
1366,0.5710638050841839
1367,0.5710638050841839
1368,0.5710638050841839
1369,0.5710638050841839
1370,0.5710638050841839
1371,0.5710638050841839
1372,0.5710638050841839
1373,0.5710638050841839
1374,0.5710638050841839
1375,0.5710638050841839
1376,0.5710638050841839
1377,0.5710638050841839
1378,0.5710638050841839
1379,0.5710638050841839
1380,0.5710638050841839
1381,0.5710638050841839
1382,0.5710638050841839
1383,0.5710638050841839
1384,0.5710638050841839
1385,0.5710638050841839
1386,0.5710638050841839
1387,0.5710638050841839
1388,0.5710638050841839
1389,0.5710638050841839
1390,0.5710638050841839
1391,0.5710638050841839
1392,0.5710638050841839
1393,0.10363680318981305
1394,0.5710638050841839
1395,0.5710638050841839
1396,0.5710638050841839
1397,0.5710638050841839
1398,0.5710638050841839
1399,0.5710638050841839
1400,0.5710638050841839
1401,0.5710638050841839
1402,0.5710638050841839
1403,0.5710638050841839
1404,0.5710638050841839
1405,0.5710638050841839
1406,0.5710638050841839
1407,0.5710638050841839
1408,0.5710638050841839
1409,0.5710638050841839
1410,0.5710638050841839
1411,0.5710638050841839
1412,0.5710638050841839
1413,0.5710638050841839
1414,0.5710638050841839
1415,0.5710638050841839
1416,0.5710638050841839
1417,0.5710638050841839
1418,0.5710638050841839
1419,0.5710638050841839
1420,0.5710638050841839
1421,0.5710638050841839
1422,0.5710638050841839
1423,0.5710638050841839
1424,0.5710638050841839
1425,0.00994097835664387
1426,0.5710638050841839
1427,0.5710638050841839
1428,0.5710638050841839
1429,0.5710638050841839
1430,0.00994097835664387
1431,0.5710638050841839
1432,0.5710638050841839
1433,0.5710638050841839
1434,0.5710638050841839
1435,0.5710638050841839
1436,0.5710638050841839
1437,0.5710638050841839
1438,0.5710638050841839
1439,0.5710638050841839
1440,0.5710638050841839
1441,0.5710638050841839
1442,0.5710638050841839
1443,0.5710638050841839
1444,0.5710638050841839
1445,0.5710638050841839
1446,0.5710638050841839
1447,0.5710638050841839
1448,0.5710638050841839
1449,0.5710638050841839
1450,0.5710638050841839
1451,0.5710638050841839
1452,0.5710638050841839
1453,0.5710638050841839
1454,0.5710638050841839
1455,0.5710638050841839
1456,0.5710638050841839
1457,0.5710638050841839
1458,0.5710638050841839
1459,0.5710638050841839
1460,0.5710638050841839
1461,0.10363680318981305
1462,0.5710638050841839
1463,0.5710638050841839
1464,0.5710638050841839
1465,0.5710638050841839
1466,0.5710638050841839
1467,0.5710638050841839
1468,0.5710638050841839
1469,0.5710638050841839
1470,0.5710638050841839
1471,0.5710638050841839
1472,0.5710638050841839
1473,0.5710638050841839
1474,0.5710638050841839
1475,0.5710638050841839
1476,0.5710638050841839
1477,0.5710638050841839
1478,0.5710638050841839
1479,0.5710638050841839
1480,0.5710638050841839
1481,0.5710638050841839
1482,0.5710638050841839
1483,0.5710638050841839
1484,0.5710638050841839
1485,0.5710638050841839
1486,0.5710638050841839
1487,0.5710638050841839
1488,0.5710638050841839
1489,0.5710638050841839
1490,0.5710638050841839
1491,0.10363680318981305
1492,0.5710638050841839
1493,0.5710638050841839
1494,0.5710638050841839
1495,0.5710638050841839
1496,0.00994097835664387
1497,0.10363680318981305
1498,0.5710638050841839
1499,0.5710638050841839
1500,0.5710638050841839
1501,0.5710638050841839
1502,0.5710638050841839
1503,0.5710638050841839
1504,0.5710638050841839
1505,0.5710638050841839
1506,0.5710638050841839
1507,0.5710638050841839
1508,0.10363680318981305
1509,0.5710638050841839
1510,0.5710638050841839
1511,0.00994097835664387
1512,0.5710638050841839
1513,0.5710638050841839
1514,0.5710638050841839
1515,0.5710638050841839
1516,0.5710638050841839
1517,0.5710638050841839
1518,0.5710638050841839
1519,0.5710638050841839
1520,0.5710638050841839
1521,0.5710638050841839
1522,0.5710638050841839
1523,0.5710638050841839
1524,0.5710638050841839
1525,0.5710638050841839
1526,0.10363680318981305
1527,0.5710638050841839
1528,0.5710638050841839
1529,0.5710638050841839
1530,0.5710638050841839
1531,0.5710638050841839
1532,0.5710638050841839
1533,0.5710638050841839
1534,0.10363680318981305
1535,0.5710638050841839
1536,0.5710638050841839
1537,0.5710638050841839
1538,0.5710638050841839
1539,0.5710638050841839
1540,0.5710638050841839
1541,0.5710638050841839
1542,0.00994097835664387
1543,0.5710638050841839
1544,0.5710638050841839
1545,0.5710638050841839
1546,0.5710638050841839
1547,0.5710638050841839
1548,0.5710638050841839
1549,0.5710638050841839
1550,0.5710638050841839
1551,0.5710638050841839
1552,0.5710638050841839
1553,0.5710638050841839
1554,0.5710638050841839
1555,0.5710638050841839
1556,0.5710638050841839
1557,0.5710638050841839
1558,0.10363680318981305
1559,0.5710638050841839
1560,0.5710638050841839
1561,0.5710638050841839
1562,0.10363680318981305
1563,0.5710638050841839
1564,0.5710638050841839
1565,0.5710638050841839
1566,0.5710638050841839
1567,0.10363680318981305
1568,0.5710638050841839
1569,0.5710638050841839
1570,0.5710638050841839
1571,0.5710638050841839
1572,0.5710638050841839
1573,0.5710638050841839
1574,0.00994097835664387
1575,0.5710638050841839
1576,0.5710638050841839
1577,0.5710638050841839
1578,0.5710638050841839
1579,0.5710638050841839
1580,0.00994097835664387
1581,0.5710638050841839
1582,0.5710638050841839
1583,0.5710638050841839
1584,0.5710638050841839
1585,0.5710638050841839
1586,0.5710638050841839
1587,0.5710638050841839
1588,0.5710638050841839
1589,0.5710638050841839
1590,0.5710638050841839
1591,0.5710638050841839
1592,0.5710638050841839
1593,0.10363680318981305
1594,0.5710638050841839
1595,0.5710638050841839
1596,0.5710638050841839
1597,0.5710638050841839
1598,0.10363680318981305
1599,0.5710638050841839
1600,0.5710638050841839
1601,0.5710638050841839
1602,0.10363680318981305
1603,0.5710638050841839
1604,0.5710638050841839
1605,0.5710638050841839
1606,0.5710638050841839
1607,0.5710638050841839
1608,0.5710638050841839
1609,0.5710638050841839
1610,0.5710638050841839
1611,0.5710638050841839
1612,0.5710638050841839
1613,0.5710638050841839
1614,0.5710638050841839
1615,0.5710638050841839
1616,0.5710638050841839
1617,0.10363680318981305
1618,0.10363680318981305
1619,0.5710638050841839
1620,0.5710638050841839
1621,0.5710638050841839
1622,0.5710638050841839
1623,0.5710638050841839
1624,0.5710638050841839
1625,0.10363680318981305
1626,0.5710638050841839
1627,0.5710638050841839
1628,0.5710638050841839
1629,0.5710638050841839
1630,0.5710638050841839
1631,0.5710638050841839
1632,0.5710638050841839
1633,0.5710638050841839
1634,0.5710638050841839
1635,0.5710638050841839
1636,0.10363680318981305
1637,0.5710638050841839
1638,0.10363680318981305
1639,0.5710638050841839
1640,0.5710638050841839
1641,0.5710638050841839
1642,0.5710638050841839
1643,0.5710638050841839
1644,0.5710638050841839
1645,0.5710638050841839
1646,0.5710638050841839
1647,0.10363680318981305
1648,0.5710638050841839
1649,0.5710638050841839
1650,0.5710638050841839
1651,0.5710638050841839
1652,0.5710638050841839
1653,0.5710638050841839
1654,0.10363680318981305
1655,0.5710638050841839
1656,0.5710638050841839
1657,0.5710638050841839
1658,0.10363680318981305
1659,0.5710638050841839
1660,0.10363680318981305
1661,0.5710638050841839
1662,0.5710638050841839
1663,0.5710638050841839
1664,0.5710638050841839
1665,0.5710638050841839
1666,0.5710638050841839
1667,0.5710638050841839
1668,0.5710638050841839
1669,0.5710638050841839
1670,0.5710638050841839
1671,0.5710638050841839
1672,0.00994097835664387
1673,0.5710638050841839
1674,0.5710638050841839
1675,0.5710638050841839
1676,0.5710638050841839
1677,0.5710638050841839
1678,0.5710638050841839
1679,0.5710638050841839
1680,0.5710638050841839
1681,0.5710638050841839
1682,0.5710638050841839
1683,0.5710638050841839
1684,0.5710638050841839
1685,0.5710638050841839
1686,0.5710638050841839
1687,0.5710638050841839
1688,0.5710638050841839
1689,0.5710638050841839
1690,0.5710638050841839
1691,0.5710638050841839
1692,0.5710638050841839
1693,0.5710638050841839
1694,0.5710638050841839
1695,0.5710638050841839
1696,0.5710638050841839
1697,0.5710638050841839
1698,0.5710638050841839
1699,0.5710638050841839
1700,0.5710638050841839
1701,0.10363680318981305
1702,0.5710638050841839
1703,0.5710638050841839
1704,0.5710638050841839
1705,0.5710638050841839
1706,0.5710638050841839
1707,0.5710638050841839
1708,0.5710638050841839
1709,0.00994097835664387
1710,0.10363680318981305
1711,0.5710638050841839
1712,0.5710638050841839
1713,0.5710638050841839
1714,0.5710638050841839
1715,0.5710638050841839
1716,0.5710638050841839
1717,0.5710638050841839
1718,0.10363680318981305
1719,0.5710638050841839
1720,0.5710638050841839
1721,0.5710638050841839
1722,0.5710638050841839
1723,0.10363680318981305
1724,0.5710638050841839
1725,0.5710638050841839
1726,0.5710638050841839
1727,0.5710638050841839
1728,0.10363680318981305
1729,0.5710638050841839
1730,0.10363680318981305
1731,0.5710638050841839
1732,0.5710638050841839
1733,0.5710638050841839
1734,0.5710638050841839
1735,0.5710638050841839
1736,0.5710638050841839
1737,0.5710638050841839
1738,0.5710638050841839
1739,0.5710638050841839
1740,0.00994097835664387
1741,0.5710638050841839
1742,0.5710638050841839
1743,0.5710638050841839
1744,0.5710638050841839
1745,0.5710638050841839
1746,0.5710638050841839
1747,0.5710638050841839
1748,0.5710638050841839
1749,0.5710638050841839
1750,0.5710638050841839
1751,0.5710638050841839
1752,0.5710638050841839
1753,0.5710638050841839
1754,0.5710638050841839
1755,0.5710638050841839
1756,0.00994097835664387
1757,0.5710638050841839
1758,0.5710638050841839
1759,0.5710638050841839
1760,0.5710638050841839
1761,0.5710638050841839
1762,0.5710638050841839
1763,0.5710638050841839
1764,0.5710638050841839
1765,0.5710638050841839
1766,0.5710638050841839
1767,0.5710638050841839
1768,0.5710638050841839
1769,0.5710638050841839
1770,0.5710638050841839
1771,0.5710638050841839
1772,0.5710638050841839
1773,0.5710638050841839
1774,0.5710638050841839
1775,0.5710638050841839
1776,0.5710638050841839
1777,0.5710638050841839
1778,0.5710638050841839
1779,0.5710638050841839
1780,0.5710638050841839
1781,0.5710638050841839
1782,0.5710638050841839
1783,0.5710638050841839
1784,0.5710638050841839
1785,0.5710638050841839
1786,0.5710638050841839
1787,0.5710638050841839
1788,0.5710638050841839
1789,0.5710638050841839
1790,0.5710638050841839
1791,0.5710638050841839
1792,0.5710638050841839
1793,0.5710638050841839
1794,0.5710638050841839
1795,0.10363680318981305
1796,0.5710638050841839
1797,0.5710638050841839
1798,0.5710638050841839
1799,0.5710638050841839
1800,0.5710638050841839
1801,0.5710638050841839
1802,0.5710638050841839
1803,0.5710638050841839
1804,0.5710638050841839
1805,0.5710638050841839
1806,0.5710638050841839
1807,0.5710638050841839
1808,0.5710638050841839
1809,0.5710638050841839
1810,0.5710638050841839
1811,0.5710638050841839
1812,0.5710638050841839
1813,0.5710638050841839
1814,0.10363680318981305
1815,0.5710638050841839
1816,0.5710638050841839
1817,0.5710638050841839
1818,0.5710638050841839
1819,0.5710638050841839
1820,0.5710638050841839
1821,0.5710638050841839
1822,0.5710638050841839
1823,0.5710638050841839
1824,0.5710638050841839
1825,0.5710638050841839
1826,0.5710638050841839
1827,0.5710638050841839
1828,0.5710638050841839
1829,0.10363680318981305
1830,0.5710638050841839
1831,0.5710638050841839
1832,0.10363680318981305
1833,0.10363680318981305
1834,0.5710638050841839
1835,0.5710638050841839
1836,0.5710638050841839
1837,0.5710638050841839
1838,0.5710638050841839
1839,0.5710638050841839
1840,0.5710638050841839
1841,0.5710638050841839
1842,0.5710638050841839
1843,0.5710638050841839
1844,0.5710638050841839
1845,0.5710638050841839
1846,0.5710638050841839
1847,0.5710638050841839
1848,0.5710638050841839
1849,0.10363680318981305
1850,0.5710638050841839
1851,0.5710638050841839
1852,0.10363680318981305
1853,0.5710638050841839
1854,0.5710638050841839
1855,0.10363680318981305
1856,0.5710638050841839
1857,0.5710638050841839
1858,0.5710638050841839
1859,0.5710638050841839
1860,0.00994097835664387
1861,0.5710638050841839
1862,0.5710638050841839
1863,0.5710638050841839
1864,0.5710638050841839
1865,0.5710638050841839
1866,0.5710638050841839
1867,0.5710638050841839
1868,0.5710638050841839
1869,0.5710638050841839
1870,0.5710638050841839
1871,0.5710638050841839
1872,0.5710638050841839
1873,0.5710638050841839
1874,0.5710638050841839
1875,0.5710638050841839
1876,0.5710638050841839
1877,0.5710638050841839
1878,0.5710638050841839
1879,0.5710638050841839
1880,0.5710638050841839
1881,0.5710638050841839
1882,0.5710638050841839
1883,0.5710638050841839
1884,0.5710638050841839
1885,0.5710638050841839
1886,0.5710638050841839
1887,0.5710638050841839
1888,0.5710638050841839
1889,0.5710638050841839
1890,0.5710638050841839
1891,0.5710638050841839
1892,0.10363680318981305
1893,0.5710638050841839
1894,0.5710638050841839
1895,0.5710638050841839
1896,0.5710638050841839
1897,0.5710638050841839
1898,0.5710638050841839
1899,0.5710638050841839
1900,0.5710638050841839
1901,0.5710638050841839
1902,0.5710638050841839
1903,0.5710638050841839
1904,0.5710638050841839
1905,0.5710638050841839
1906,0.5710638050841839
1907,0.5710638050841839
1908,0.5710638050841839
1909,0.5710638050841839
1910,0.5710638050841839
1911,0.5710638050841839
1912,0.5710638050841839
1913,0.5710638050841839
1914,0.5710638050841839
1915,0.5710638050841839
1916,0.5710638050841839
1917,0.5710638050841839
1918,0.5710638050841839
1919,0.5710638050841839
1920,0.5710638050841839
1921,0.5710638050841839
1922,0.5710638050841839
1923,0.5710638050841839
1924,0.00994097835664387
1925,0.5710638050841839
1926,0.5710638050841839
1927,0.5710638050841839
1928,0.5710638050841839
1929,0.00994097835664387
1930,0.5710638050841839
1931,0.5710638050841839
1932,0.5710638050841839
1933,0.5710638050841839
1934,0.5710638050841839
1935,0.5710638050841839
1936,0.5710638050841839
1937,0.5710638050841839
1938,0.5710638050841839
1939,0.5710638050841839
1940,0.5710638050841839
1941,0.5710638050841839
1942,0.5710638050841839
1943,0.5710638050841839
1944,0.5710638050841839
1945,0.5710638050841839
1946,0.5710638050841839
1947,0.5710638050841839
1948,0.5710638050841839
1949,0.5710638050841839
1950,0.5710638050841839
1951,0.5710638050841839
1952,0.5710638050841839
1953,0.5710638050841839
1954,0.5710638050841839
1955,0.5710638050841839
1956,0.5710638050841839
1957,0.5710638050841839
1958,0.5710638050841839
1959,0.5710638050841839
1960,0.10363680318981305
1961,0.5710638050841839
1962,0.5710638050841839
1963,0.5710638050841839
1964,0.5710638050841839
1965,0.5710638050841839
1966,0.5710638050841839
1967,0.5710638050841839
1968,0.5710638050841839
1969,0.5710638050841839
1970,0.5710638050841839
1971,0.5710638050841839
1972,0.5710638050841839
1973,0.5710638050841839
1974,0.5710638050841839
1975,0.5710638050841839
1976,0.5710638050841839
1977,0.5710638050841839
1978,0.5710638050841839
1979,0.5710638050841839
1980,0.5710638050841839
1981,0.5710638050841839
1982,0.5710638050841839
1983,0.5710638050841839
1984,0.5710638050841839
1985,0.5710638050841839
1986,0.5710638050841839
1987,0.5710638050841839
1988,0.5710638050841839
1989,0.5710638050841839
1990,0.10363680318981305
1991,0.5710638050841839
1992,0.5710638050841839
1993,0.5710638050841839
1994,0.5710638050841839
1995,0.00994097835664387
1996,0.10363680318981305
1997,0.5710638050841839
